[2025-06-18 04:17:35,317][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 04:17:47,570][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 04:17:49,531][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 04:17:53,477][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-06-18 04:17:53,481][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-18 04:17:57,182][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 3231
[2025-06-18 04:17:57,211][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 9939
[2025-06-18 04:17:57,214][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 04:17:57,218][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 370
[2025-06-18 04:17:57,222][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 04:17:57,227][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-18 04:18:00,812][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-18 04:18:00,843][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 12428
[2025-06-18 04:18:00,845][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 04:18:00,849][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 250
[2025-06-18 04:18:00,853][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 04:19:21,780][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 04:19:21,784][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/04-17-35/states/sn-gamestate.pklz
[2025-06-18 04:19:21,786][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 04:33:20,892][__main__][INFO] - Starting evaluation.
[2025-06-18 04:33:20,894][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 04:33:23,428][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 04:33:23,430][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 04:33:25,878][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 38.072% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=True, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 04:33:25,881][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 04:33:25,883][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/04-17-35/states/sn-gamestate.pklz
