[2025-06-18 03:10:21,854][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 03:10:43,493][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 03:10:46,310][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 03:10:54,277][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-06-18 03:10:54,280][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-18 03:10:58,035][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 3231
[2025-06-18 03:10:58,067][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 9939
[2025-06-18 03:10:58,073][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 03:10:58,079][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 370
[2025-06-18 03:10:58,084][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 03:10:58,089][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-18 03:11:01,820][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-18 03:11:01,853][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 12428
[2025-06-18 03:11:01,856][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 03:11:01,859][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 250
[2025-06-18 03:11:01,864][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 03:12:22,074][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 03:12:22,078][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/03-10-21/states/sn-gamestate.pklz
[2025-06-18 03:12:22,080][tracklab.pipeline.module][INFO] - Pipeline has been validated
