[2025-06-20 13:10:31,962][__main__][INFO] - Using device: 'cuda'.
[2025-06-20 13:11:29,457][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-20 13:11:29,464][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-20 13:11:51,817][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-20 13:11:53,271][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-20 13:11:53,283][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-20 13:11:53,387][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-20 13:11:53,543][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-20 13:11:53,636][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-20 13:12:15,759][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-20 13:12:17,418][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-20 13:12:17,425][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-20 13:12:17,491][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-20 13:12:17,655][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
