[2025-06-19 16:37:59,121][__main__][INFO] - Using device: 'cuda'.
[2025-06-19 16:38:47,052][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-19 16:38:47,058][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-19 16:39:08,194][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-19 16:39:09,636][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-19 16:39:09,643][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-19 16:39:09,746][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-19 16:39:09,905][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 16:39:09,997][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-19 16:39:31,839][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-19 16:39:33,467][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-19 16:39:33,473][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-19 16:39:33,539][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-19 16:39:33,704][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 17:39:44,532][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-19 17:39:44,535][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-19/16-37-58/states/sn-gamestate.pklz
