[2025-06-21 02:18:55,981][__main__][INFO] - Using device: 'cuda'.
[2025-06-21 02:19:51,000][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-21 02:19:51,006][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-21 02:20:12,625][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-21 02:20:14,108][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-21 02:20:14,121][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-21 02:20:14,233][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-21 02:20:14,399][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-21 02:20:14,495][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-21 02:20:36,966][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-21 02:20:38,622][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-21 02:20:38,628][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-21 02:20:38,694][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-21 02:20:38,849][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-21 03:21:13,686][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-21 03:21:13,690][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-21/02-18-55/states/sn-gamestate.pklz
