[2025-06-19 15:27:02,440][__main__][INFO] - Using device: 'cuda'.
[2025-06-19 15:27:50,669][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-19 15:27:50,676][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-19 15:28:12,730][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-19 15:28:14,166][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-19 15:28:14,176][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-19 15:28:14,281][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-19 15:28:14,439][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 15:28:14,530][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-19 15:28:36,805][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-19 15:28:38,477][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-19 15:28:38,484][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-19 15:28:38,552][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-19 15:28:38,717][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 16:28:52,893][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-19 16:28:52,896][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-19/15-27-02/states/sn-gamestate.pklz
