[2025-06-18 15:27:36,668][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 15:27:48,432][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 15:27:50,092][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 15:27:53,889][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> BPBReId -> StrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR
[2025-06-18 15:27:53,891][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 15:27:53,893][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/15-27-36/states/sn-gamestate.pklz
[2025-06-18 15:27:53,894][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 15:46:36,165][__main__][INFO] - Starting evaluation.
[2025-06-18 15:46:36,167][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 15:46:38,525][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 15:46:38,527][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 15:46:40,730][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 58.672% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=False, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 15:46:40,732][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 15:46:40,734][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/15-27-36/states/sn-gamestate.pklz
