[2025-06-18 15:11:27,160][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 15:11:39,735][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 15:11:41,339][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 15:11:45,219][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> BPBReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR
[2025-06-18 15:11:45,221][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 15:11:45,224][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/15-11-26/states/sn-gamestate.pklz
[2025-06-18 15:11:45,225][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 15:25:48,431][__main__][INFO] - Starting evaluation.
[2025-06-18 15:25:48,433][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 15:25:51,088][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 15:25:51,090][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 15:25:54,335][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 59.197% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=False, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 15:25:54,337][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 15:25:54,339][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/15-11-26/states/sn-gamestate.pklz
