[2025-06-19 06:30:35,924][__main__][INFO] - Using device: 'cuda'.
[2025-06-19 06:31:23,824][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-19 06:31:23,830][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-19 06:31:44,968][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-19 06:31:46,349][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-19 06:31:46,357][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-19 06:31:46,460][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-19 06:31:46,619][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 06:31:46,712][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-19 06:32:08,345][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-19 06:32:09,948][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-19 06:32:09,954][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-19 06:32:10,020][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-19 06:32:10,180][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 07:31:48,328][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-19 07:31:48,332][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-19/06-30-35/states/sn-gamestate.pklz
