[2025-06-19 04:18:40,225][__main__][INFO] - Using device: 'cuda'.
[2025-06-19 04:19:29,033][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-19 04:19:29,039][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-19 04:19:50,033][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-19 04:19:51,410][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-19 04:19:51,418][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-19 04:19:51,519][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-19 04:19:51,678][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 04:19:51,770][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-19 04:20:13,326][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-19 04:20:14,899][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-19 04:20:14,904][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-19 04:20:14,967][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-19 04:20:15,127][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 05:19:52,209][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-19 05:19:52,213][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-19/04-18-40/states/sn-gamestate.pklz
