[2025-06-19 12:42:57,768][__main__][INFO] - Using device: 'cuda'.
[2025-06-19 12:43:44,412][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-19 12:43:44,419][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-19 12:44:06,256][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-19 12:44:07,723][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-19 12:44:07,732][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-19 12:44:07,836][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-19 12:44:07,996][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 12:44:08,086][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-19 12:44:30,058][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-19 12:44:31,730][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-19 12:44:31,735][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-19 12:44:31,803][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-19 12:44:31,969][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 13:44:41,995][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-19 13:44:41,999][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-19/12-42-57/states/sn-gamestate.pklz
