[2025-06-18 03:17:06,222][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 03:17:18,099][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 03:17:20,010][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 03:17:23,862][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-06-18 03:17:23,867][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-18 03:17:27,503][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 3231
[2025-06-18 03:17:27,533][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 9939
[2025-06-18 03:17:27,535][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 03:17:27,540][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 370
[2025-06-18 03:17:27,546][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 03:17:27,552][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-18 03:17:31,187][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-18 03:17:31,219][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 12428
[2025-06-18 03:17:31,221][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 03:17:31,225][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 250
[2025-06-18 03:17:31,229][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 03:18:49,434][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 03:18:49,438][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/03-17-06/states/sn-gamestate.pklz
[2025-06-18 03:18:49,440][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 03:32:46,513][__main__][INFO] - Starting evaluation.
[2025-06-18 03:32:46,515][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 03:32:49,443][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 03:32:49,444][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 03:32:51,978][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 40.525% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=True, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 03:32:51,982][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 03:32:51,984][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/03-17-06/states/sn-gamestate.pklz
