[2025-06-18 04:01:05,323][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 04:01:17,654][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 04:01:19,594][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 04:01:23,510][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-06-18 04:01:23,513][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-18 04:01:27,293][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 3231
[2025-06-18 04:01:27,323][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 9939
[2025-06-18 04:01:27,326][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 04:01:27,330][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 370
[2025-06-18 04:01:27,335][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 04:01:27,340][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-18 04:01:31,117][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-18 04:01:31,148][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 12428
[2025-06-18 04:01:31,151][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 04:01:31,154][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 250
[2025-06-18 04:01:31,159][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 04:02:50,849][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 04:02:50,854][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/04-01-05/states/sn-gamestate.pklz
[2025-06-18 04:02:50,855][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 04:16:51,720][__main__][INFO] - Starting evaluation.
[2025-06-18 04:16:51,722][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 04:16:54,231][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 04:16:54,233][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 04:16:56,650][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 36.987% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=True, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 04:16:56,654][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 04:16:56,656][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/04-01-05/states/sn-gamestate.pklz
