[2025-06-19 11:39:08,063][__main__][INFO] - Using device: 'cuda'.
[2025-06-19 11:40:02,802][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-19 11:40:02,809][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-19 11:40:24,354][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-19 11:40:25,753][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-19 11:40:25,764][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-19 11:40:25,867][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-19 11:40:26,020][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 11:40:26,110][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-19 11:40:48,209][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-19 11:40:49,930][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-19 11:40:49,936][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-19 11:40:50,003][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-19 11:40:50,163][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-19 12:40:42,815][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-19 12:40:42,818][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-19/11-39-07/states/sn-gamestate.pklz
