[2025-06-18 15:51:09,368][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 15:51:20,160][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 15:51:21,750][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 15:51:25,371][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> StrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR
[2025-06-18 15:51:25,373][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 15:51:25,375][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/15-51-09/states/sn-gamestate.pklz
[2025-06-18 15:51:25,377][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 16:16:23,296][__main__][INFO] - Starting evaluation.
[2025-06-18 16:16:23,298][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 16:16:25,730][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 16:16:25,732][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 16:16:27,993][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 58.672% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=False, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 16:16:27,996][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 16:16:27,998][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/15-51-09/states/sn-gamestate.pklz
