[2025-06-18 04:55:51,954][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 04:56:04,367][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 04:56:06,318][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 04:56:10,096][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-06-18 04:56:10,100][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-18 04:56:13,792][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 3231
[2025-06-18 04:56:13,822][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 9939
[2025-06-18 04:56:13,824][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 04:56:13,829][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 370
[2025-06-18 04:56:13,833][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 04:56:13,838][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-18 04:56:17,577][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-18 04:56:17,607][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 12428
[2025-06-18 04:56:17,610][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-06-18 04:56:17,613][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 250
[2025-06-18 04:56:17,617][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-18 04:57:35,707][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 04:57:35,711][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/04-55-51/states/sn-gamestate.pklz
[2025-06-18 04:57:35,713][tracklab.pipeline.module][INFO] - Pipeline has been validated
