[2025-06-18 10:55:19,057][__main__][INFO] - Using device: 'cuda'.
[2025-06-18 10:55:29,979][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-06-18 10:55:31,868][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-06-18 10:55:35,596][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> BPBReIDStrongSORT -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-06-18 10:55:35,598][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-18 10:55:35,600][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/10-55-18/states/sn-gamestate.pklz
[2025-06-18 10:55:35,602][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-06-18 11:09:03,970][__main__][INFO] - Starting evaluation.
[2025-06-18 11:09:03,973][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-06-18 11:09:07,931][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-06-18 11:09:07,934][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-06-18 11:09:11,209][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 50.022% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=False, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-06-18 11:09:11,213][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-06-18 11:09:11,216][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-18/10-55-18/states/sn-gamestate.pklz
