[2025-06-21 03:25:40,155][__main__][INFO] - Using device: 'cuda'.
[2025-06-21 03:26:27,071][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-21 03:26:27,077][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-21 03:26:48,394][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-21 03:26:49,831][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-21 03:26:49,841][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-21 03:26:49,945][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-21 03:26:50,100][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-21 03:26:50,192][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-21 03:27:12,034][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-21 03:27:13,729][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-21 03:27:13,736][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-21 03:27:13,803][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-21 03:27:13,968][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-21 04:27:49,523][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-21 04:27:49,527][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-21/03-25-39/states/sn-gamestate.pklz
