[2025-07-02 14:26:05,494][__main__][INFO] - Using device: 'cuda'.
[2025-07-02 14:26:24,504][nbjw_calib.model.cls_hrnet][INFO] - => init weights from normal distribution
[2025-07-02 14:26:27,385][nbjw_calib.model.cls_hrnet_l][INFO] - => init weights from normal distribution
[2025-07-02 14:26:35,100][tracklab.pipeline.module][INFO] - Pipeline: YOLOv8 -> PRTReId -> ByteTrack -> NBJW_Calib_Keypoints -> NBJW_Calib -> MMOCR -> MajorityVoteTracklet -> TrackletTeamClustering -> TrackletTeamSideLabeling
[2025-07-02 14:26:35,104][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-07-02 14:26:38,279][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 3231
[2025-07-02 14:26:38,307][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 9939
[2025-07-02 14:26:38,312][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-07-02 14:26:38,319][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 370
[2025-07-02 14:26:38,323][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-07-02 14:26:38,327][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-07-02 14:26:41,476][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-07-02 14:26:41,505][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 12428
[2025-07-02 14:26:41,507][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 0
[2025-07-02 14:26:41,510][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 250
[2025-07-02 14:26:41,515][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-07-02 14:28:01,414][__main__][INFO] - Starting tracking operation on valid set.
[2025-07-02 14:28:01,418][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-07-02/14-26-05/states/sn-gamestate.pklz
[2025-07-02 14:28:01,420][tracklab.pipeline.module][INFO] - Pipeline has been validated
[2025-07-02 14:39:55,961][__main__][INFO] - Starting evaluation.
[2025-07-02 14:39:55,963][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Starting evaluation using TrackEval library (https://github.com/JonathonLuiten/TrackEval)
[2025-07-02 14:39:58,246][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking predictions saved in SoccerNetGS format in eval/pred/SoccerNetGS-valid/tracklab
[2025-07-02 14:39:58,248][tracklab.wrappers.eval.trackeval_evaluator][INFO] - Tracking ground truth saved in SoccerNetGS format in eval/gt/SoccerNetGS-valid
[2025-07-02 14:40:01,647][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - SoccerNet Game State Reconstruction performance GS-HOTA = 51.538% (config: EVAL_SPACE=pitch, USE_JERSEY_NUMBERS=False, USE_TEAMS=False, USE_ROLES=False, EVAL_DIST_TOL=5)
[2025-07-02 14:40:01,649][tracklab.wrappers.datasets.soccernet.soccernet_game_state][INFO] - Have a look at 'tracklab/tracklab/configs/dataset/soccernet_gs.yaml' for more details about the GS-HOTA metric and the evaluation configuration.
[2025-07-02 14:40:01,651][__main__][INFO] - Saved state at : /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-07-02/14-26-05/states/sn-gamestate.pklz
