[2025-06-22 11:22:55,256][__main__][INFO] - Using device: 'cuda'.
[2025-06-22 11:23:42,554][tracklab.pipeline.module][INFO] - Pipeline: PRTReId
[2025-06-22 11:23:42,561][sn_gamestate.reid.prtreid_dataset][INFO] - Loading train set...
[2025-06-22 11:24:04,123][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<30 or w<30) = 162556
[2025-06-22 11:24:05,534][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 550359
[2025-06-22 11:24:05,541][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 19
[2025-06-22 11:24:05,643][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 20067
[2025-06-22 11:24:05,798][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-22 11:24:05,886][sn_gamestate.reid.prtreid_dataset][INFO] - Loading val set...
[2025-06-22 11:24:27,538][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed because too small samples (h<0 or w<0) = 0
[2025-06-22 11:24:29,179][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for uniform tracklet sampling = 734442
[2025-06-22 11:24:29,184][sn_gamestate.reid.prtreid_dataset][WARNING] - ReidDataset removed for not enough samples per id = 3
[2025-06-22 11:24:29,251][sn_gamestate.reid.prtreid_dataset][INFO] - ReidDataset filtered size = 14221
[2025-06-22 11:24:29,416][sn_gamestate.reid.prtreid_dataset][INFO] - All detections used for ReID already have their image crop saved on disk.
[2025-06-22 12:23:24,342][__main__][INFO] - Starting tracking operation on valid set.
[2025-06-22 12:23:24,345][tracklab.datastruct.tracker_state][INFO] - Saving TrackerState to /home/binabola2024/FootballMatchAnalysis/soccernet/outputs/sn-gamestate/2025-06-22/11-22-55/states/sn-gamestate.pklz
